ID	Number	Site	Area	Longitude	Latitude	Glottocode	LocalID
1-Altentruedingen	1	Altentrüdingen	Ostfränkisch	10.61456	49.06389	high1287	88232
2-Gottsbueren_Hofgeismar	2	Gottsbüren/Hofgeismar	Ostfälisch	9.50046	51.57855	high1287	98572
3-Hoenebach	3	Hönebach	Nordhessisch	9.94198	50.9339	high1287	97293
4-Gornsdorf	4	Gornsdorf	Obersächsisch	12.88345	50.69943	high1287	140999
5-Hagen	5	Hagen	Mecklenburgisch-Vorpommersch	13.61768	54.56434	high1287	124534
6-Wolgast	6	Wolgast	Mecklenburgisch-Vorpommersch	13.76549	54.05062	high1287	119195
7-Theuma	7	Theuma	Nordniederdeutsch	9.355	52.76422	high1287	110034
8-Aachen	8	Aachen	Ripuarisch	6.08842	50.77804	high1287	135360
9-Buedesheim	9	Büdesheim	Zentralhessisch	8.83433	50.21787	high1287	95188
10-Engelsbach	10	Engelsbach	Thüringisch	10.60358	50.85131	high1287	142692
11-Schoemberg	11	Schömberg	Schwäbisch	8.75991	48.21131	high1287	129216
12-Horheim	12	Horheim	Hochalemannisch	8.34737	47.64854	high1287	131034
13-Reelkirchen	13	Reelkirchen	Westfälisch	9.03518281681611	51.9127405779053	high1287	534378
14-Treffelstein	14	Treffelstein	Nordbairisch	12.61578	49.42291	high1287	90559
15-Eschelbronn	15	Eschelbronn	Rheinfränkisch	8.86825	49.3202	high1287	130378
16-Oberhomberg	16	Oberhomberg	Mittelalemannisch	9.41656	47.81259	high1287	131625
17-Warpe	17	Warpe	Nordniederdeutsch	9.10759	52.74531	high1287	115632
18-Bardenfleth	18	Bardenfleth	Nordniederdeutsch	8.37107	53.23143	high1287	107979
19-Eichenhofen	19	Eichenhofen	Nordbairisch	11.64591	49.18626	high1287	80028
20-Schoenbeck	20	Schönbeck	Mittelpommersch	13.57191	53.5793	high1287	126983
21-Eversen	21	Eversen	Nordniederdeutsch	10.05358	52.75291	high1287	112685
22-Leuth	22	Leuth	Niederfränkisch	6.22534	51.33748	high1287	134449
23-Altwarp	23	Altwarp	Mittelpommersch	14.26249	53.74399	high1287	119655
24-Kleinbottwar	24	Kleinbottwar	Schwäbisch	9.28698	48.98044	high1287	127805
25-EngterHuxelort	25	EngterHuxelort	Westfälisch	8.0617	52.3898	high1287	104396
26-Wuellen	26	Wüllen	Westfälisch	6.97187	52.06571	high1287	102355
27-Albersloh	27	Albersloh	Westfälisch	7.73278	51.86704	high1287	102330
28-Offdilln	28	Offdilln	Zentralhessisch	8.22926	50.82533	high1287	98155
29-Hartenstein	29	Hartenstein	Nordbairisch	11.52376	49.59651	high1287	72938
30-Grossballhausen	30	Großballhausen	Thüringisch	10.89288	51.15579	high1287	142682
31-Klafferstrass	31	Klafferstraß	Mittelbairisch	13.79591	48.72849	high1287	93455
32-Barssel	32	Barßel	Nordniederdeutsch	7.7445	53.16896	high1287	110375
33-Cursdorf	33	Cursdorf	Ostfränkisch	11.13046	50.57015	high1287	142982
34-Vielbrunn	34	Vielbrunn	Rheinfränkisch	9.09816	49.71315	high1287	101114
35-Dexbach	35	Dexbach	Zentralhessisch	8.58935	50.93639	high1287	94232
36-Ohrdorf	36	Ohrdorf	Ostfälisch	10.80829	52.69796	high1287	112854
37-Herbornseelbach	37	Herbornseelbach	Zentralhessisch	8.34518	50.69923	high1287	98052
38-Theuma	38	Theuma	Ostfränkisch	12.22288	50.46821	high1287	136673
39-Goetz_Brandenburg	39	Götz/Brandenburg	Brandenburgisch	12.71743	52.41975	high1287	126108
40-Schnepfenbach	40	Schnepfenbach	Ostfränkisch	10.1485	49.83033	high1287	89340
41-Adorf	41	Adorf	Westfälisch	8.80445	51.36049	high1287	101119
42-Ensheim	42	Ensheim	Rheinfränkisch	8.11735	49.80601	high1287	97362
43-Ulbering	43	Ulbering	Mittelbairisch	13.01466	48.35408	high1287	79153
44-Binswangen	44	Binswangen	Schwäbisch	10.63907	48.55704	high1287	93295
45-Roehrda	45	Röhrda	Nordhessisch	10.0587	51.10205	high1287	98997
46-Bempflingen	46	Bempflingen	Schwäbisch	9.26556	48.57309	high1287	131478
47-Pielenhofen	47	Pielenhofen	Nordbairisch	11.95648	49.07279	high1287	71399
48-Oberau	48	Oberau	Mittelbairisch	11.13614	47.56027	high1287	78677
49-Benzingerode_Wernigerode	49	Benzingerode/Wernigerode	Ostfälisch	10.79175	51.83833	high1287	126340
50-Jeetzel	50	Jeetzel	Brandenburgisch	11.13524	52.95197	high1287	111294
51-Iggingen	51	Iggingen	Schwäbisch	9.87851	48.83126	high1287	133354
52-Hermeskeil	52	Hermeskeil	Moselfränkisch	6.94817	49.65368	high1287	97056
53-Rosswein	53	Rosswein	Obersächsisch	13.18202	51.06476	high1287	138212
54-Osterhagen	54	Osterhagen	Ostfälisch	10.48229	51.5915	high1287	105687
55-Hermannsreuth	55	Hermannsreuth	Nordbairisch	12.46995	49.83228	high1287	93399
56-Allna	56	Allna	Zentralhessisch	8.67041	50.77126	high1287	99705
57-GrossJamno_Forst	57	GroßJamno/Forst	Südmärkisch	14.57832	51.72402	high1287	125086
58-NeuSchadow_Luebben	58	NeuSchadow/Lübben	Südmärkisch	13.92416	52.09045	high1287	121128
59-Volkershausen	59	Volkershausen	Ostfränkisch	10.30012	50.16458	high1287	78096
60-Freden	60	Freden	Ostfälisch	8.32006	52.21207	high1287	107178
61-Schachach	61	Schachach	Mittelbairisch	11.40528	48.46679	high1287	71182
62-Igling	62	Igling	Schwäbisch	10.81434	48.07384	high1287	87273
63-Clausthal-Zellerfeld	63	Clausthal-Zellerfeld	Obersächsisch	10.336	51.8069	high1287	116270
64-Zellingen	64	Zellingen	Ostfränkisch	9.81708	49.89864	high1287	87629
65-Grienow	65	Grünow	Mittelpommersch	14.07178	53.12362	high1287	118882
66-Burgrieden	66	Burgrieden	Schwäbisch	9.93333	48.23855	high1287	133243
67-Atzendorf_Strassfurt	67	Atzendorf(Straßfurt)	Ostfälisch	11.59695	51.91989	high1287	127102
68-Wasbuettel	68	Wasbüttel	Ostfälisch	10.59431	52.41361	high1287	108461
69-Eisenbach	69	Eisenbach	Zentralhessisch	8.25781	50.33891	high1287	100553
70-Endenburg_Lehnacker	70	Endenburg/Lehnacker	Hochalemannisch	7.73306	47.71161	high1287	132787
71-Niederschelden	71	Niederschelden	Moselfränkisch	7.97003	50.84453	high1287	103217
72-Peterskirchen	72	Peterskirchen	Mittelbairisch	12.47554	48.09406	high1287	84354
73-Ebertshausen	73	Ebertshausen	Ostfränkisch	10.57154	50.62814	high1287	137105
74-Brockhausen	74	Brockhausen	Westfälisch	8.12967	51.63018	high1287	103582
75-KirchKogel	75	KirchKogel	Mecklenburgisch-Vorpommersch	12.16037	53.65045	high1287	120233
76-Obermaiselstein	76	Obermaiselstein	Mittelalemannisch	10.23982	47.44684	high1287	80157
77-Ungstein	77	Ungstein	Rheinfränkisch	8.18374	49.47631	high1287	99867
78-Jesteburg	78	Jesteburg	Nordniederdeutsch	9.95808	53.30943	high1287	107810
79-Ahrbergen	79	Ahrbergen	Ostfälisch	9.87635	52.22197	high1287	115080
80-Bruch	80	Bruch	Moselfränkisch	6.78431	49.95674	high1287	96991
81-Linz	81	Linz	Obersächsisch	13.73289	51.34256	high1287	139652
82-Astfeld	82	Astfeld	Ostfälisch	10.36866	51.92967	high1287	104872
83-Lippramsdorf	83	Lippramsdorf	Westfälisch	7.09639271799387	51.713792352617	high1287	535541
84-Brelingen	84	Brelingen	Ostfälisch	9.68234	52.5546	high1287	106912
85-Ramsau	85	Ramsau	Mittelbairisch	12.89858	47.60782	high1287	80214
86-Odenspiel	86	Odenspiel	Ripuarisch	7.71735	50.92872	high1287	134531
87-Schwabstedt	87	Schwabstedt	Nordniederdeutsch	9.18593	54.3963	high1287	107244
88-Schmannewitz	88	Schmannewitz	Obersächsisch	12.98455	51.3965	high1287	142407
89-Koeln	89	Köln	Ripuarisch	6.95506	50.94165	high1287	136211
90-Pretzsch_Wittenberg	90	Pretzsch/Wittenberg	Nordobersächsisch	12.80601	51.7136	high1287	122935
91-Herbornseelbach	91	Herbornseelbach	Zentralhessisch	8.34518	50.69923	high1287	98052
92-Moershausen	92	Mörshausen	Nordhessisch	9.44337	51.04322	high1287	97691
93-Holmkjer	93	Holmkjer	Nordniederdeutsch	9.88288	54.72756	high1287	109126
94-Maibrunn_Straubing	94	Maibrunn/Straubing	Mittelbairisch	12.7814	49.016	high1287	72112
95-Hartenfels	95	Hartenfels	Moselfränkisch	7.78567	50.57188	high1287	99852
96-Mockern_Altenburg	96	Mockern/Altenburg	Obersächsisch	12.43014	50.95277	high1287	141434
97-Wieda	97	Wieda	Thüringisch	10.58576	51.63299	high1287	117389
98-Ottowind	98	Ottowind	Ostfränkisch	10.88347	50.35401	high1287	81382
99-Haddorf	99	Haddorf	Westfälisch	7.31817	52.25446	high1287	102505
100-Kruft	100	Kruft	Moselfränkisch	7.33431	50.383	high1287	98885
101-Poettmes	101	Pöttmes	Mittelbairisch	11.09074	48.58242	high1287	74385
102-Lampertswalde	102	Lampertswalde	Obersächsisch	13.08292	51.35966	high1287	141827
103-Frohnhausen_Battenberg	103	Frohnhausen/Battenberg	Nordhessisch	8.62489	50.96621	high1287	101005
104-Juergenshagen	104	Jürgenshagen	Mecklenburgisch-Vorpommersch	11.89471	53.9533	high1287	124917
105-Altenberg_Erzg	105	Altenberg/Erzg	Obersächsisch	13.76015	50.76363	high1287	137182
106-Mirow	106	Mirow	Mecklenburgisch-Vorpommersch	12.81399	53.27493	high1287	118146
107-Vietmannsdorf	107	Vietmannsdorf	Brandenburgisch	13.53068	53.05063	high1287	124194
108-Schraden	108	Schraden	Nordobersächsisch	13.6915	51.42369	high1287	126543
109-Rammenau	109	Rammenau	Südmärkisch	14.13335	51.15263	high1287	137478
110-Siebenbach	110	Siebenbach	Moselfränkisch	7.03643	50.3804	high1287	96433
111-Schellroda	111	Schellroda	Thüringisch	11.11512	50.91724	high1287	139458
112-Osterbruch	112	Osterbruch	Nordniederdeutsch	8.94231	53.77773	high1287	114116
113-Niederasphe	113	Niederasphe	Zentralhessisch	8.66476	50.94115	high1287	98830
114-Oiste	114	Oiste	Nordniederdeutsch	9.15723	52.91245	high1287	112823
115-Valdorf	115	Valdorf	Westfälisch	8.8563326817	52.141194842	high1287	522626
116-Bockelwitz	116	Bockelwitz	Obersächsisch	12.95481	51.19788	high1287	142179
117-Niederauerbach	117	Niederauerbach	Rheinfränkisch	7.39866520384403	49.2574647664277	high1287	534317
118-Verchen	118	Verchen	Mecklenburgisch-Vorpommersch	12.90967	53.85051	high1287	122070
119-Reetz_Belzig	119	Reetz/Belzig	Brandenburgisch	12.37133	52.1102	high1287	124734
120-Kemmern	120	Kemmern	Ostfränkisch	10.87399	49.95301	high1287	92088
121-Hundisburg	121	Hundisburg	Ostfälisch	11.39951	52.24731	high1287	122830
122-Nuernberg	122	Nürnberg	Ostfränkisch	11.07393	49.45431	high1287	77404
123-Gerbstedt	123	Gerbstedt	Thüringisch	11.62803	51.63156	high1287	117816
124-Schauenstein	124	Schauenstein	Ostfränkisch	11.74264	50.27822	high1287	76974
125-Jonsdorf	125	Jonsdorf	Schlesisch	14.69458	50.85343	high1287	138617
126-Wasbek	126	Wasbek	Nordniederdeutsch	9.89498	54.07009	high1287	106665
127-Lohra	127	Lohra	Zentralhessisch	8.6312	50.73594	high1287	94235
128-Grossenwiehe	128	Grossenwiehe	Nordniederdeutsch	9.25023	54.71004	high1287	116692
129-Ruhlsdorf_Luckenwalde	129	Ruhlsdorf/Luckenwalde	Brandenburgisch	13.16846	52.12856	high1287	121678
130-Maxweiler_Uebergangsgebiet	130	Maxweiler(Übergangsgebiet)	Mittelbairisch	11.28617	48.72127	high1287	89144
131-Lohrhaupten	131	Lohrhaupten	Rheinfränkisch	9.47928	50.12751	high1287	96254
132-Wehrsdorf	132	Wehrsdorf	Südmärkisch	14.3817	51.05396	high1287	141322
133-Wildpoldsried	133	Wildpoldsried	Schwäbisch	10.40268	47.76812	high1287	77989
134-Herssum	134	Herssum	Nordniederdeutsch	7.64522	52.75389	high1287	105310
135-Seelbach	135	Seelbach	Niederalemannisch	7.94104	48.30987	high1287	132113
136-Langenbruck	136	Langenbruck	Mittelbairisch	11.51153	48.6382	high1287	73053
137-Billingsbach	137	Billingsbach	Ostfränkisch	9.89691	49.30381	high1287	131639
138-Borstendorf_Erzg	138	Borstendorf/Erzg	Obersächsisch	13.18209	50.77079	high1287	142544
139-Niedernhausen	139	Niedernhausen	Zentralhessisch	8.31848	50.16055	high1287	98815
140-Herzfeld	140	Herzfeld	Mecklenburgisch-Vorpommersch	11.76421	53.3249	high1287	119269
141-Falkenthal	141	Falkenthal	Brandenburgisch	13.30394	52.90459	high1287	118165
142-Grosswechsungen_Nordhausen	142	Großwechsungen/Nordhausen	Thüringisch	10.69225	51.49484	high1287	142132
143-Gelting	143	Gelting	Mittelbairisch	11.81097	48.19687	high1287	73067
144-Rosenthal	144	Rosenthal	Nordhessisch	8.86801	50.974	high1287	94091
145-WentorfAS	145	WentorfAS	Nordniederdeutsch	10.4776	53.67865	high1287	108547
146-Helmers	146	Helmers	Ostfränkisch	10.29392	50.72446	high1287	136865
147-Tann	147	Tann	Osthessisch	10.02256	50.64151	high1287	100345
148-Wangerooge	148	Wangerooge	Nordniederdeutsch	7.89936	53.79103	high1287	105112
149-Orferode	149	Orferode	Nordhessisch	9.93846	51.25775	high1287	100120
150-Wemb	150	Wemb	Niederfränkisch	6.17695	51.58482	high1287	103353
151-Pfaffenrot	151	Pfaffenrot	Schwäbisch	8.45861	48.86075	high1287	132665
152-Tann	152	Tann	Osthessisch	10.02256	50.64151	high1287	100345
153-Herrentrup	153	Herrentrup	Westfälisch	9.03804	51.91995	high1287	103623
154-Diekhusen-Fahrstedt	154	Diekhusen-Fahrstedt	Nordniederdeutsch	9.02855	53.93712	high1287	109582
155-Oberwuerzbach	155	Oberwürzbach	Rheinfränkisch	7.14491	49.24246	high1287	94066
156-KleinRossau	156	KleinRossau	Brandenburgisch	11.63871	52.78919	high1287	120286
157-Osterfeld	157	Osterfeld	Obersächsisch	11.92963	51.08099	high1287	125647
158-Hohenkoerben	158	Hohenkörben	Westfälisch	7.09344065618214	52.5164896720584	high1287	534207
159-Jever	159	Jever	Nordniederdeutsch	7.90327	53.574	high1287	114794
160-Landgrafroda_Querfurt	160	Landgrafroda/Querfurt	Thüringisch	11.43146	51.34975	high1287	123486
161-Ebstorf	161	Ebstorf	Nordniederdeutsch	10.4165	53.02872	high1287	112022
162-Bremscheid	162	Bremscheid	Moselfränkisch	7.38355	50.55264	high1287	97496
163-Oberviehbach	163	Oberviehbach	Mittelbairisch	12.37579	48.58109	high1287	71626
164-Einoellen	164	Einöllen	Rheinfränkisch	7.63783	49.60773	high1287	96934
165-Weidenbach	165	Weidenbach	Ostfränkisch	10.64359	49.19811	high1287	81534
166-Hesselteich	166	Hesselteich	Westfälisch	8.23615	52.0266	high1287	101858
167-Hohwacht	167	Hohwacht	Nordniederdeutsch	10.67269	54.31969	high1287	110821
168-Herdecke	168	Herdecke	Westfälisch	7.43174	51.40055	high1287	102156
169-GrossMohrdorf	169	GroßMohrdorf	Mecklenburgisch-Vorpommersch	12.94792	54.38842	high1287	121905
170-Iversheim	170	Iversheim	Ripuarisch	6.7722	50.58589	high1287	136417
171-Breddin	171	Breddin	Brandenburgisch	12.22293	52.88514	high1287	120820
172-Huddestorf	172	Huddestorf	Nordniederdeutsch	8.96733	52.47656	high1287	116468
173-Kuhstedt	173	Kuhstedt	Nordniederdeutsch	8.96325	53.38118	high1287	115354
174-Dreeke	174	Dreeke	Nordniederdeutsch	8.48841	52.67496	high1287	114506
175-Bennin	175	Bennin	Mecklenburgisch-Vorpommersch	10.88412	53.44636	high1287	118512
176-Exdorf	176	Exdorf	Ostfränkisch	10.54374	50.45702	high1287	139171
177-Hammah	177	Hammah	Nordniederdeutsch	9.36457	53.62058	high1287	117629
178-Standard	178	Standard	Standard			stan1295	999
